ObjID,q,e,inc,node,argPeri,t_p_MJD_TDB,epochMJD_TDB,FORMAT
1997 RT5,40.243037707640035,0.02570883,12.7336892,163.75249874,18.62136958,104395.31292273,57388.00078916584,BCOM
1999 RB216,33.645832429571826,0.29236585,12.68793084,175.72386303,208.67885604,56776.39067755,57388.00078916584,BCOM
1999 RG215,43.09531807268823,0.07109221,0.24203434,292.38916861,114.15700339,71219.18380948,57388.00078916584,BCOM
1999 RK215,33.91150256829676,0.13894426,11.46171308,137.51867204,95.04110157,20383.21251697,57388.00078916584,BCOM
1999 RN215,39.99327263452845,0.07348575,12.41009409,140.65267938,102.5917587,17364.36146877,57388.00078916584,BCOM
2000 OL67,40.15012121254555,0.10949366,1.9825321,322.66383751,312.93876497,36501.43964221,57388.00078916584,BCOM
2000 QC226,41.77932221951293,0.05253503,2.66047055,99.72665855,206.02048521,43163.0548748,57388.00078916584,BCOM
2001 QE298,36.92340790764204,0.15532684,3.65798881,7.75574511,10.67596966,58937.26044189,57388.00078916584,BCOM
2001 QF298,35.0027206466574,0.11110883,22.35193671,164.1843418,42.19875387,18990.2712684,57388.00078916584,BCOM
2001 QF331,31.586711778202176,0.25253941,2.67256091,156.77752851,249.48396574,62208.01313686,57388.00078916584,BCOM
2001 QG298,31.768149422577995,0.19248706,6.48959422,162.53652179,209.97857776,55659.76002374,57388.00078916584,BCOM
2001 QH298,35.090108760170764,0.10894925,6.71172717,129.45192743,169.35338347,41090.20711674,57388.00078916584,BCOM
2001 QO297,41.36288016505223,0.03656399,1.1361109,143.31083023,316.5340097,82976.41976742,57388.00078916584,BCOM
2001 QP297,39.75333288207484,0.12055697,1.43081516,111.80984275,164.09123356,32778.76440349,57388.00078916584,BCOM
2001 QQ322,41.71298910812057,0.05176928,3.95830524,76.47808609,350.59114562,74960.60976555,57388.00078916584,BCOM
2001 QS322,42.31814126939941,0.03874614,0.24701538,348.45798067,359.02803395,51910.83907442,57388.00078916584,BCOM
